__DebugCrtBuildNumber = .rdata:0x80040400; // type:object size:0x10 scope:global
pdata@80070F70 = .pdata:0x80070F70; // type:object size:0x8 scope:global
pdata@80070F78 = .pdata:0x80070F78; // type:object size:0x8 scope:global
pdata@80070F80 = .pdata:0x80070F80; // type:object size:0x8 scope:global
pdata@80070F88 = .pdata:0x80070F88; // type:object size:0x8 scope:global
pdata@80070F90 = .pdata:0x80070F90; // type:object size:0x8 scope:global
pdata@80070F98 = .pdata:0x80070F98; // type:object size:0x8 scope:global
pdata@80070FA0 = .pdata:0x80070FA0; // type:object size:0x8 scope:global
pdata@80070FA8 = .pdata:0x80070FA8; // type:object size:0x8 scope:global
pdata@80070FB0 = .pdata:0x80070FB0; // type:object size:0x8 scope:global
pdata@80070FB8 = .pdata:0x80070FB8; // type:object size:0x8 scope:global
pdata@80070FC0 = .pdata:0x80070FC0; // type:object size:0x8 scope:global
pdata@80070FC8 = .pdata:0x80070FC8; // type:object size:0x8 scope:global
pdata@80070FD0 = .pdata:0x80070FD0; // type:object size:0x8 scope:global
pdata@80070FD8 = .pdata:0x80070FD8; // type:object size:0x8 scope:global
pdata@80070FE0 = .pdata:0x80070FE0; // type:object size:0x8 scope:global
pdata@80070FE8 = .pdata:0x80070FE8; // type:object size:0x8 scope:global
pdata@80070FF0 = .pdata:0x80070FF0; // type:object size:0x8 scope:global
pdata@80070FF8 = .pdata:0x80070FF8; // type:object size:0x8 scope:global
pdata@80071000 = .pdata:0x80071000; // type:object size:0x8 scope:global
pdata@80071008 = .pdata:0x80071008; // type:object size:0x8 scope:global
pdata@80071010 = .pdata:0x80071010; // type:object size:0x8 scope:global
pdata@80071018 = .pdata:0x80071018; // type:object size:0x8 scope:global
pdata@80071020 = .pdata:0x80071020; // type:object size:0x8 scope:global
pdata@80071028 = .pdata:0x80071028; // type:object size:0x8 scope:global
pdata@80071030 = .pdata:0x80071030; // type:object size:0x8 scope:global
pdata@80071038 = .pdata:0x80071038; // type:object size:0x8 scope:global
pdata@80071040 = .pdata:0x80071040; // type:object size:0x8 scope:global
pdata@80071048 = .pdata:0x80071048; // type:object size:0x8 scope:global
pdata@80071050 = .pdata:0x80071050; // type:object size:0x8 scope:global
pdata@80071058 = .pdata:0x80071058; // type:object size:0x8 scope:global
pdata@80071060 = .pdata:0x80071060; // type:object size:0x8 scope:global
pdata@80071068 = .pdata:0x80071068; // type:object size:0x8 scope:global
pdata@80071070 = .pdata:0x80071070; // type:object size:0x8 scope:global
pdata@80071078 = .pdata:0x80071078; // type:object size:0x8 scope:global
pdata@80071080 = .pdata:0x80071080; // type:object size:0x8 scope:global
pdata@80071088 = .pdata:0x80071088; // type:object size:0x8 scope:global
pdata@80071090 = .pdata:0x80071090; // type:object size:0x8 scope:global
pdata@80071098 = .pdata:0x80071098; // type:object size:0x8 scope:global
pdata@800710A0 = .pdata:0x800710A0; // type:object size:0x8 scope:global
pdata@800710A8 = .pdata:0x800710A8; // type:object size:0x8 scope:global
pdata@800710B0 = .pdata:0x800710B0; // type:object size:0x8 scope:global
pdata@800710B8 = .pdata:0x800710B8; // type:object size:0x8 scope:global
pdata@800710C0 = .pdata:0x800710C0; // type:object size:0x8 scope:global
pdata@800710C8 = .pdata:0x800710C8; // type:object size:0x8 scope:global
pdata@800710D0 = .pdata:0x800710D0; // type:object size:0x8 scope:global
pdata@800710D8 = .pdata:0x800710D8; // type:object size:0x8 scope:global
pdata@800710E0 = .pdata:0x800710E0; // type:object size:0x8 scope:global
pdata@800710E8 = .pdata:0x800710E8; // type:object size:0x8 scope:global
pdata@800710F0 = .pdata:0x800710F0; // type:object size:0x8 scope:global
pdata@800710F8 = .pdata:0x800710F8; // type:object size:0x8 scope:global
pdata@80071100 = .pdata:0x80071100; // type:object size:0x8 scope:global
pdata@80071108 = .pdata:0x80071108; // type:object size:0x8 scope:global
pdata@80071110 = .pdata:0x80071110; // type:object size:0x8 scope:global
pdata@80071118 = .pdata:0x80071118; // type:object size:0x8 scope:global
pdata@80071120 = .pdata:0x80071120; // type:object size:0x8 scope:global
pdata@80071128 = .pdata:0x80071128; // type:object size:0x8 scope:global
pdata@80071130 = .pdata:0x80071130; // type:object size:0x8 scope:global
pdata@80071138 = .pdata:0x80071138; // type:object size:0x8 scope:global
pdata@80071140 = .pdata:0x80071140; // type:object size:0x8 scope:global
pdata@80071148 = .pdata:0x80071148; // type:object size:0x8 scope:global
pdata@80071150 = .pdata:0x80071150; // type:object size:0x8 scope:global
pdata@80071158 = .pdata:0x80071158; // type:object size:0x8 scope:global
pdata@80071160 = .pdata:0x80071160; // type:object size:0x8 scope:global
pdata@80071168 = .pdata:0x80071168; // type:object size:0x8 scope:global
pdata@80071170 = .pdata:0x80071170; // type:object size:0x8 scope:global
pdata@80071178 = .pdata:0x80071178; // type:object size:0x8 scope:global
pdata@80071180 = .pdata:0x80071180; // type:object size:0x8 scope:global
pdata@80071188 = .pdata:0x80071188; // type:object size:0x8 scope:global
pdata@80071190 = .pdata:0x80071190; // type:object size:0x8 scope:global
pdata@80071198 = .pdata:0x80071198; // type:object size:0x8 scope:global
pdata@800711A0 = .pdata:0x800711A0; // type:object size:0x8 scope:global
pdata@800711A8 = .pdata:0x800711A8; // type:object size:0x8 scope:global
pdata@800711B0 = .pdata:0x800711B0; // type:object size:0x8 scope:global
pdata@800711B8 = .pdata:0x800711B8; // type:object size:0x8 scope:global
pdata@800711C0 = .pdata:0x800711C0; // type:object size:0x8 scope:global
pdata@800711C8 = .pdata:0x800711C8; // type:object size:0x8 scope:global
pdata@800711D0 = .pdata:0x800711D0; // type:object size:0x8 scope:global
pdata@800711D8 = .pdata:0x800711D8; // type:object size:0x8 scope:global
pdata@800711E0 = .pdata:0x800711E0; // type:object size:0x8 scope:global
pdata@800711E8 = .pdata:0x800711E8; // type:object size:0x8 scope:global
pdata@800711F0 = .pdata:0x800711F0; // type:object size:0x8 scope:global
pdata@800711F8 = .pdata:0x800711F8; // type:object size:0x8 scope:global
pdata@80071200 = .pdata:0x80071200; // type:object size:0x8 scope:global
pdata@80071208 = .pdata:0x80071208; // type:object size:0x8 scope:global
pdata@80071210 = .pdata:0x80071210; // type:object size:0x8 scope:global
pdata@80071218 = .pdata:0x80071218; // type:object size:0x8 scope:global
pdata@80071220 = .pdata:0x80071220; // type:object size:0x8 scope:global
pdata@80071228 = .pdata:0x80071228; // type:object size:0x8 scope:global
pdata@80071230 = .pdata:0x80071230; // type:object size:0x8 scope:global
pdata@80071238 = .pdata:0x80071238; // type:object size:0x8 scope:global
pdata@80071240 = .pdata:0x80071240; // type:object size:0x8 scope:global
pdata@80071248 = .pdata:0x80071248; // type:object size:0x8 scope:global
pdata@80071250 = .pdata:0x80071250; // type:object size:0x8 scope:global
pdata@80071258 = .pdata:0x80071258; // type:object size:0x8 scope:global
pdata@80071260 = .pdata:0x80071260; // type:object size:0x8 scope:global
pdata@80071268 = .pdata:0x80071268; // type:object size:0x8 scope:global
pdata@80071270 = .pdata:0x80071270; // type:object size:0x8 scope:global
pdata@80071278 = .pdata:0x80071278; // type:object size:0x8 scope:global
pdata@80071280 = .pdata:0x80071280; // type:object size:0x8 scope:global
pdata@80071288 = .pdata:0x80071288; // type:object size:0x8 scope:global
pdata@80071290 = .pdata:0x80071290; // type:object size:0x8 scope:global
pdata@80071298 = .pdata:0x80071298; // type:object size:0x8 scope:global
pdata@800712A0 = .pdata:0x800712A0; // type:object size:0x8 scope:global
pdata@800712A8 = .pdata:0x800712A8; // type:object size:0x8 scope:global
pdata@800712B0 = .pdata:0x800712B0; // type:object size:0x8 scope:global
pdata@800712B8 = .pdata:0x800712B8; // type:object size:0x8 scope:global
pdata@800712C0 = .pdata:0x800712C0; // type:object size:0x8 scope:global
pdata@800712C8 = .pdata:0x800712C8; // type:object size:0x8 scope:global
pdata@800712D0 = .pdata:0x800712D0; // type:object size:0x8 scope:global
pdata@800712D8 = .pdata:0x800712D8; // type:object size:0x8 scope:global
pdata@800712E0 = .pdata:0x800712E0; // type:object size:0x8 scope:global
pdata@800712E8 = .pdata:0x800712E8; // type:object size:0x8 scope:global
pdata@800712F0 = .pdata:0x800712F0; // type:object size:0x8 scope:global
pdata@800712F8 = .pdata:0x800712F8; // type:object size:0x8 scope:global
pdata@80071300 = .pdata:0x80071300; // type:object size:0x8 scope:global
pdata@80071308 = .pdata:0x80071308; // type:object size:0x8 scope:global
pdata@80071310 = .pdata:0x80071310; // type:object size:0x8 scope:global
pdata@80071318 = .pdata:0x80071318; // type:object size:0x8 scope:global
pdata@80071320 = .pdata:0x80071320; // type:object size:0x8 scope:global
pdata@80071328 = .pdata:0x80071328; // type:object size:0x8 scope:global
pdata@80071330 = .pdata:0x80071330; // type:object size:0x8 scope:global
pdata@80071338 = .pdata:0x80071338; // type:object size:0x8 scope:global
pdata@80071340 = .pdata:0x80071340; // type:object size:0x8 scope:global
pdata@80071348 = .pdata:0x80071348; // type:object size:0x8 scope:global
pdata@80071350 = .pdata:0x80071350; // type:object size:0x8 scope:global
pdata@80071358 = .pdata:0x80071358; // type:object size:0x8 scope:global
pdata@80071360 = .pdata:0x80071360; // type:object size:0x8 scope:global
pdata@80071368 = .pdata:0x80071368; // type:object size:0x8 scope:global
pdata@80071370 = .pdata:0x80071370; // type:object size:0x8 scope:global
pdata@80071378 = .pdata:0x80071378; // type:object size:0x8 scope:global
pdata@80071380 = .pdata:0x80071380; // type:object size:0x8 scope:global
pdata@80071388 = .pdata:0x80071388; // type:object size:0x8 scope:global
pdata@80071390 = .pdata:0x80071390; // type:object size:0x8 scope:global
pdata@80071398 = .pdata:0x80071398; // type:object size:0x8 scope:global
pdata@800713A0 = .pdata:0x800713A0; // type:object size:0x8 scope:global
pdata@800713A8 = .pdata:0x800713A8; // type:object size:0x8 scope:global
pdata@800713B0 = .pdata:0x800713B0; // type:object size:0x8 scope:global
pdata@800713B8 = .pdata:0x800713B8; // type:object size:0x8 scope:global
pdata@800713C0 = .pdata:0x800713C0; // type:object size:0x8 scope:global
pdata@800713C8 = .pdata:0x800713C8; // type:object size:0x8 scope:global
pdata@800713D0 = .pdata:0x800713D0; // type:object size:0x8 scope:global
pdata@800713D8 = .pdata:0x800713D8; // type:object size:0x8 scope:global
pdata@800713E0 = .pdata:0x800713E0; // type:object size:0x8 scope:global
pdata@800713E8 = .pdata:0x800713E8; // type:object size:0x8 scope:global
pdata@800713F0 = .pdata:0x800713F0; // type:object size:0x8 scope:global
pdata@800713F8 = .pdata:0x800713F8; // type:object size:0x8 scope:global
pdata@80071400 = .pdata:0x80071400; // type:object size:0x8 scope:global
pdata@80071408 = .pdata:0x80071408; // type:object size:0x8 scope:global
pdata@80071410 = .pdata:0x80071410; // type:object size:0x8 scope:global
pdata@80071418 = .pdata:0x80071418; // type:object size:0x8 scope:global
pdata@80071420 = .pdata:0x80071420; // type:object size:0x8 scope:global
pdata@80071428 = .pdata:0x80071428; // type:object size:0x8 scope:global
pdata@80071430 = .pdata:0x80071430; // type:object size:0x8 scope:global
pdata@80071438 = .pdata:0x80071438; // type:object size:0x8 scope:global
pdata@80071440 = .pdata:0x80071440; // type:object size:0x8 scope:global
pdata@80071448 = .pdata:0x80071448; // type:object size:0x8 scope:global
pdata@80071450 = .pdata:0x80071450; // type:object size:0x8 scope:global
pdata@80071458 = .pdata:0x80071458; // type:object size:0x8 scope:global
pdata@80071460 = .pdata:0x80071460; // type:object size:0x8 scope:global
pdata@80071468 = .pdata:0x80071468; // type:object size:0x8 scope:global
pdata@80071470 = .pdata:0x80071470; // type:object size:0x8 scope:global
pdata@80071478 = .pdata:0x80071478; // type:object size:0x8 scope:global
pdata@80071480 = .pdata:0x80071480; // type:object size:0x8 scope:global
pdata@80071488 = .pdata:0x80071488; // type:object size:0x8 scope:global
pdata@80071490 = .pdata:0x80071490; // type:object size:0x8 scope:global
pdata@80071498 = .pdata:0x80071498; // type:object size:0x8 scope:global
pdata@800714A0 = .pdata:0x800714A0; // type:object size:0x8 scope:global
pdata@800714A8 = .pdata:0x800714A8; // type:object size:0x8 scope:global
pdata@800714B0 = .pdata:0x800714B0; // type:object size:0x8 scope:global
pdata@800714B8 = .pdata:0x800714B8; // type:object size:0x8 scope:global
pdata@800714C0 = .pdata:0x800714C0; // type:object size:0x8 scope:global
pdata@800714C8 = .pdata:0x800714C8; // type:object size:0x8 scope:global
pdata@800714D0 = .pdata:0x800714D0; // type:object size:0x8 scope:global
pdata@800714D8 = .pdata:0x800714D8; // type:object size:0x8 scope:global
pdata@800714E0 = .pdata:0x800714E0; // type:object size:0x8 scope:global
pdata@800714E8 = .pdata:0x800714E8; // type:object size:0x8 scope:global
pdata@800714F0 = .pdata:0x800714F0; // type:object size:0x8 scope:global
pdata@800714F8 = .pdata:0x800714F8; // type:object size:0x8 scope:global
pdata@80071500 = .pdata:0x80071500; // type:object size:0x8 scope:global
pdata@80071508 = .pdata:0x80071508; // type:object size:0x8 scope:global
pdata@80071510 = .pdata:0x80071510; // type:object size:0x8 scope:global
pdata@80071518 = .pdata:0x80071518; // type:object size:0x8 scope:global
pdata@80071520 = .pdata:0x80071520; // type:object size:0x8 scope:global
pdata@80071528 = .pdata:0x80071528; // type:object size:0x8 scope:global
pdata@80071530 = .pdata:0x80071530; // type:object size:0x8 scope:global
pdata@80071538 = .pdata:0x80071538; // type:object size:0x8 scope:global
pdata@80071540 = .pdata:0x80071540; // type:object size:0x8 scope:global
pdata@80071548 = .pdata:0x80071548; // type:object size:0x8 scope:global
pdata@80071550 = .pdata:0x80071550; // type:object size:0x8 scope:global
pdata@80071558 = .pdata:0x80071558; // type:object size:0x8 scope:global
pdata@80071560 = .pdata:0x80071560; // type:object size:0x8 scope:global
pdata@80071568 = .pdata:0x80071568; // type:object size:0x8 scope:global
pdata@80071570 = .pdata:0x80071570; // type:object size:0x8 scope:global
pdata@80071578 = .pdata:0x80071578; // type:object size:0x8 scope:global
pdata@80071580 = .pdata:0x80071580; // type:object size:0x8 scope:global
pdata@80071588 = .pdata:0x80071588; // type:object size:0x8 scope:global
pdata@80071590 = .pdata:0x80071590; // type:object size:0x8 scope:global
pdata@80071598 = .pdata:0x80071598; // type:object size:0x8 scope:global
pdata@800715A0 = .pdata:0x800715A0; // type:object size:0x8 scope:global
pdata@800715A8 = .pdata:0x800715A8; // type:object size:0x8 scope:global
pdata@800715B0 = .pdata:0x800715B0; // type:object size:0x8 scope:global
pdata@800715B8 = .pdata:0x800715B8; // type:object size:0x8 scope:global
pdata@800715C0 = .pdata:0x800715C0; // type:object size:0x8 scope:global
pdata@800715C8 = .pdata:0x800715C8; // type:object size:0x8 scope:global
pdata@800715D0 = .pdata:0x800715D0; // type:object size:0x8 scope:global
pdata@800715D8 = .pdata:0x800715D8; // type:object size:0x8 scope:global
pdata@800715E0 = .pdata:0x800715E0; // type:object size:0x8 scope:global
pdata@800715E8 = .pdata:0x800715E8; // type:object size:0x8 scope:global
pdata@800715F0 = .pdata:0x800715F0; // type:object size:0x8 scope:global
pdata@800715F8 = .pdata:0x800715F8; // type:object size:0x8 scope:global
pdata@80071600 = .pdata:0x80071600; // type:object size:0x8 scope:global
pdata@80071608 = .pdata:0x80071608; // type:object size:0x8 scope:global
pdata@80071610 = .pdata:0x80071610; // type:object size:0x8 scope:global
pdata@80071618 = .pdata:0x80071618; // type:object size:0x8 scope:global
pdata@80071620 = .pdata:0x80071620; // type:object size:0x8 scope:global
pdata@80071628 = .pdata:0x80071628; // type:object size:0x8 scope:global
pdata@80071630 = .pdata:0x80071630; // type:object size:0x8 scope:global
pdata@80071638 = .pdata:0x80071638; // type:object size:0x8 scope:global
pdata@80071640 = .pdata:0x80071640; // type:object size:0x8 scope:global
pdata@80071648 = .pdata:0x80071648; // type:object size:0x8 scope:global
pdata@80071650 = .pdata:0x80071650; // type:object size:0x8 scope:global
pdata@80071658 = .pdata:0x80071658; // type:object size:0x8 scope:global
pdata@80071660 = .pdata:0x80071660; // type:object size:0x8 scope:global
pdata@80071668 = .pdata:0x80071668; // type:object size:0x8 scope:global
pdata@80071670 = .pdata:0x80071670; // type:object size:0x8 scope:global
pdata@80071678 = .pdata:0x80071678; // type:object size:0x8 scope:global
pdata@80071680 = .pdata:0x80071680; // type:object size:0x8 scope:global
pdata@80071688 = .pdata:0x80071688; // type:object size:0x8 scope:global
pdata@80071690 = .pdata:0x80071690; // type:object size:0x8 scope:global
pdata@80071698 = .pdata:0x80071698; // type:object size:0x8 scope:global
pdata@800716A0 = .pdata:0x800716A0; // type:object size:0x8 scope:global
pdata@800716A8 = .pdata:0x800716A8; // type:object size:0x8 scope:global
pdata@800716B0 = .pdata:0x800716B0; // type:object size:0x8 scope:global
pdata@800716B8 = .pdata:0x800716B8; // type:object size:0x8 scope:global
pdata@800716C0 = .pdata:0x800716C0; // type:object size:0x8 scope:global
pdata@800716C8 = .pdata:0x800716C8; // type:object size:0x8 scope:global
pdata@800716D0 = .pdata:0x800716D0; // type:object size:0x8 scope:global
pdata@800716D8 = .pdata:0x800716D8; // type:object size:0x8 scope:global
pdata@800716E0 = .pdata:0x800716E0; // type:object size:0x8 scope:global
pdata@800716E8 = .pdata:0x800716E8; // type:object size:0x8 scope:global
pdata@800716F0 = .pdata:0x800716F0; // type:object size:0x8 scope:global
pdata@800716F8 = .pdata:0x800716F8; // type:object size:0x8 scope:global
pdata@80071700 = .pdata:0x80071700; // type:object size:0x8 scope:global
pdata@80071708 = .pdata:0x80071708; // type:object size:0x8 scope:global
pdata@80071710 = .pdata:0x80071710; // type:object size:0x8 scope:global
pdata@80071718 = .pdata:0x80071718; // type:object size:0x8 scope:global
pdata@80071720 = .pdata:0x80071720; // type:object size:0x8 scope:global
pdata@80071728 = .pdata:0x80071728; // type:object size:0x8 scope:global
pdata@80071730 = .pdata:0x80071730; // type:object size:0x8 scope:global
pdata@80071738 = .pdata:0x80071738; // type:object size:0x8 scope:global
pdata@80071740 = .pdata:0x80071740; // type:object size:0x8 scope:global
pdata@80071748 = .pdata:0x80071748; // type:object size:0x8 scope:global
pdata@80071750 = .pdata:0x80071750; // type:object size:0x8 scope:global
pdata@80071758 = .pdata:0x80071758; // type:object size:0x8 scope:global
pdata@80071760 = .pdata:0x80071760; // type:object size:0x8 scope:global
pdata@80071768 = .pdata:0x80071768; // type:object size:0x8 scope:global
pdata@80071770 = .pdata:0x80071770; // type:object size:0x8 scope:global
pdata@80071778 = .pdata:0x80071778; // type:object size:0x8 scope:global
pdata@80071780 = .pdata:0x80071780; // type:object size:0x8 scope:global
pdata@80071788 = .pdata:0x80071788; // type:object size:0x8 scope:global
pdata@80071790 = .pdata:0x80071790; // type:object size:0x8 scope:global
pdata@80071798 = .pdata:0x80071798; // type:object size:0x8 scope:global
pdata@800717A0 = .pdata:0x800717A0; // type:object size:0x8 scope:global
pdata@800717A8 = .pdata:0x800717A8; // type:object size:0x8 scope:global
pdata@800717B0 = .pdata:0x800717B0; // type:object size:0x8 scope:global
pdata@800717B8 = .pdata:0x800717B8; // type:object size:0x8 scope:global
pdata@800717C0 = .pdata:0x800717C0; // type:object size:0x8 scope:global
pdata@800717C8 = .pdata:0x800717C8; // type:object size:0x8 scope:global
pdata@800717D0 = .pdata:0x800717D0; // type:object size:0x8 scope:global
pdata@800717D8 = .pdata:0x800717D8; // type:object size:0x8 scope:global
pdata@800717E0 = .pdata:0x800717E0; // type:object size:0x8 scope:global
pdata@800717E8 = .pdata:0x800717E8; // type:object size:0x8 scope:global
pdata@800717F0 = .pdata:0x800717F0; // type:object size:0x8 scope:global
pdata@800717F8 = .pdata:0x800717F8; // type:object size:0x8 scope:global
pdata@80071800 = .pdata:0x80071800; // type:object size:0x8 scope:global
pdata@80071808 = .pdata:0x80071808; // type:object size:0x8 scope:global
pdata@80071810 = .pdata:0x80071810; // type:object size:0x8 scope:global
pdata@80071818 = .pdata:0x80071818; // type:object size:0x8 scope:global
pdata@80071820 = .pdata:0x80071820; // type:object size:0x8 scope:global
pdata@80071828 = .pdata:0x80071828; // type:object size:0x8 scope:global
pdata@80071830 = .pdata:0x80071830; // type:object size:0x8 scope:global
pdata@80071838 = .pdata:0x80071838; // type:object size:0x8 scope:global
pdata@80071840 = .pdata:0x80071840; // type:object size:0x8 scope:global
pdata@80071848 = .pdata:0x80071848; // type:object size:0x8 scope:global
pdata@80071850 = .pdata:0x80071850; // type:object size:0x8 scope:global
pdata@80071858 = .pdata:0x80071858; // type:object size:0x8 scope:global
pdata@80071860 = .pdata:0x80071860; // type:object size:0x8 scope:global
pdata@80071868 = .pdata:0x80071868; // type:object size:0x8 scope:global
pdata@80071870 = .pdata:0x80071870; // type:object size:0x8 scope:global
pdata@80071878 = .pdata:0x80071878; // type:object size:0x8 scope:global
pdata@80071880 = .pdata:0x80071880; // type:object size:0x8 scope:global
pdata@80071888 = .pdata:0x80071888; // type:object size:0x8 scope:global
pdata@80071890 = .pdata:0x80071890; // type:object size:0x8 scope:global
pdata@80071898 = .pdata:0x80071898; // type:object size:0x8 scope:global
pdata@800718A0 = .pdata:0x800718A0; // type:object size:0x8 scope:global
pdata@800718A8 = .pdata:0x800718A8; // type:object size:0x8 scope:global
pdata@800718B0 = .pdata:0x800718B0; // type:object size:0x8 scope:global
pdata@800718B8 = .pdata:0x800718B8; // type:object size:0x8 scope:global
pdata@800718C0 = .pdata:0x800718C0; // type:object size:0x8 scope:global
pdata@800718C8 = .pdata:0x800718C8; // type:object size:0x8 scope:global
pdata@800718D0 = .pdata:0x800718D0; // type:object size:0x8 scope:global
pdata@800718D8 = .pdata:0x800718D8; // type:object size:0x8 scope:global
pdata@800718E0 = .pdata:0x800718E0; // type:object size:0x8 scope:global
pdata@800718E8 = .pdata:0x800718E8; // type:object size:0x8 scope:global
pdata@800718F0 = .pdata:0x800718F0; // type:object size:0x8 scope:global
pdata@800718F8 = .pdata:0x800718F8; // type:object size:0x8 scope:global
pdata@80071900 = .pdata:0x80071900; // type:object size:0x8 scope:global
pdata@80071908 = .pdata:0x80071908; // type:object size:0x8 scope:global
pdata@80071910 = .pdata:0x80071910; // type:object size:0x8 scope:global
pdata@80071918 = .pdata:0x80071918; // type:object size:0x8 scope:global
pdata@80071920 = .pdata:0x80071920; // type:object size:0x8 scope:global
pdata@80071928 = .pdata:0x80071928; // type:object size:0x8 scope:global
pdata@80071930 = .pdata:0x80071930; // type:object size:0x8 scope:global
pdata@80071938 = .pdata:0x80071938; // type:object size:0x8 scope:global
pdata@80071940 = .pdata:0x80071940; // type:object size:0x8 scope:global
pdata@80071948 = .pdata:0x80071948; // type:object size:0x8 scope:global
pdata@80071950 = .pdata:0x80071950; // type:object size:0x8 scope:global
pdata@80071958 = .pdata:0x80071958; // type:object size:0x8 scope:global
pdata@80071960 = .pdata:0x80071960; // type:object size:0x8 scope:global
pdata@80071968 = .pdata:0x80071968; // type:object size:0x8 scope:global
pdata@80071970 = .pdata:0x80071970; // type:object size:0x8 scope:global
pdata@80071978 = .pdata:0x80071978; // type:object size:0x8 scope:global
pdata@80071980 = .pdata:0x80071980; // type:object size:0x8 scope:global
pdata@80071988 = .pdata:0x80071988; // type:object size:0x8 scope:global
pdata@80071990 = .pdata:0x80071990; // type:object size:0x8 scope:global
pdata@80071998 = .pdata:0x80071998; // type:object size:0x8 scope:global
pdata@800719A0 = .pdata:0x800719A0; // type:object size:0x8 scope:global
pdata@800719A8 = .pdata:0x800719A8; // type:object size:0x8 scope:global
pdata@800719B0 = .pdata:0x800719B0; // type:object size:0x8 scope:global
pdata@800719B8 = .pdata:0x800719B8; // type:object size:0x8 scope:global
pdata@800719C0 = .pdata:0x800719C0; // type:object size:0x8 scope:global
pdata@800719C8 = .pdata:0x800719C8; // type:object size:0x8 scope:global
pdata@800719D0 = .pdata:0x800719D0; // type:object size:0x8 scope:global
pdata@800719D8 = .pdata:0x800719D8; // type:object size:0x8 scope:global
pdata@800719E0 = .pdata:0x800719E0; // type:object size:0x8 scope:global
pdata@800719E8 = .pdata:0x800719E8; // type:object size:0x8 scope:global
pdata@800719F0 = .pdata:0x800719F0; // type:object size:0x8 scope:global
pdata@800719F8 = .pdata:0x800719F8; // type:object size:0x8 scope:global
pdata@80071A00 = .pdata:0x80071A00; // type:object size:0x8 scope:global
pdata@80071A08 = .pdata:0x80071A08; // type:object size:0x8 scope:global
pdata@80071A10 = .pdata:0x80071A10; // type:object size:0x8 scope:global
pdata@80071A18 = .pdata:0x80071A18; // type:object size:0x8 scope:global
pdata@80071A20 = .pdata:0x80071A20; // type:object size:0x8 scope:global
pdata@80071A28 = .pdata:0x80071A28; // type:object size:0x8 scope:global
pdata@80071A30 = .pdata:0x80071A30; // type:object size:0x8 scope:global
pdata@80071A38 = .pdata:0x80071A38; // type:object size:0x8 scope:global
pdata@80071A40 = .pdata:0x80071A40; // type:object size:0x8 scope:global
pdata@80071A48 = .pdata:0x80071A48; // type:object size:0x8 scope:global
pdata@80071A50 = .pdata:0x80071A50; // type:object size:0x8 scope:global
pdata@80071A58 = .pdata:0x80071A58; // type:object size:0x8 scope:global
pdata@80071A60 = .pdata:0x80071A60; // type:object size:0x8 scope:global
pdata@80071A68 = .pdata:0x80071A68; // type:object size:0x8 scope:global
pdata@80071A70 = .pdata:0x80071A70; // type:object size:0x8 scope:global
pdata@80071A78 = .pdata:0x80071A78; // type:object size:0x8 scope:global
pdata@80071A80 = .pdata:0x80071A80; // type:object size:0x8 scope:global
pdata@80071A88 = .pdata:0x80071A88; // type:object size:0x8 scope:global
pdata@80071A90 = .pdata:0x80071A90; // type:object size:0x8 scope:global
pdata@80071A98 = .pdata:0x80071A98; // type:object size:0x8 scope:global
pdata@80071AA0 = .pdata:0x80071AA0; // type:object size:0x8 scope:global
pdata@80071AA8 = .pdata:0x80071AA8; // type:object size:0x8 scope:global
pdata@80071AB0 = .pdata:0x80071AB0; // type:object size:0x8 scope:global
pdata@80071AB8 = .pdata:0x80071AB8; // type:object size:0x8 scope:global
pdata@80071AC0 = .pdata:0x80071AC0; // type:object size:0x8 scope:global
pdata@80071AC8 = .pdata:0x80071AC8; // type:object size:0x8 scope:global
pdata@80071AD0 = .pdata:0x80071AD0; // type:object size:0x8 scope:global
pdata@80071AD8 = .pdata:0x80071AD8; // type:object size:0x8 scope:global
pdata@80071AE0 = .pdata:0x80071AE0; // type:object size:0x8 scope:global
pdata@80071AE8 = .pdata:0x80071AE8; // type:object size:0x8 scope:global
pdata@80071AF0 = .pdata:0x80071AF0; // type:object size:0x8 scope:global
pdata@80071AF8 = .pdata:0x80071AF8; // type:object size:0x8 scope:global
pdata@80071B00 = .pdata:0x80071B00; // type:object size:0x8 scope:global
pdata@80071B08 = .pdata:0x80071B08; // type:object size:0x8 scope:global
pdata@80071B10 = .pdata:0x80071B10; // type:object size:0x8 scope:global
pdata@80071B18 = .pdata:0x80071B18; // type:object size:0x8 scope:global
pdata@80071B20 = .pdata:0x80071B20; // type:object size:0x8 scope:global
pdata@80071B28 = .pdata:0x80071B28; // type:object size:0x8 scope:global
pdata@80071B30 = .pdata:0x80071B30; // type:object size:0x8 scope:global
pdata@80071B38 = .pdata:0x80071B38; // type:object size:0x8 scope:global
pdata@80071B40 = .pdata:0x80071B40; // type:object size:0x8 scope:global
pdata@80071B48 = .pdata:0x80071B48; // type:object size:0x8 scope:global
pdata@80071B50 = .pdata:0x80071B50; // type:object size:0x8 scope:global
pdata@80071B58 = .pdata:0x80071B58; // type:object size:0x8 scope:global
pdata@80071B60 = .pdata:0x80071B60; // type:object size:0x8 scope:global
pdata@80071B68 = .pdata:0x80071B68; // type:object size:0x8 scope:global
pdata@80071B70 = .pdata:0x80071B70; // type:object size:0x8 scope:global
pdata@80071B78 = .pdata:0x80071B78; // type:object size:0x8 scope:global
